Fraction of text replaced,comet,metricx,blaser_text,blaser_audio
0.9969788519637462,0.8850876092910767,0.9656868672370911,0.8884482383728027,0.3239084482192993
0.9939577039274925,0.8703721761703491,0.9629786872863769,0.878343939781189,0.32390856742858887
0.9909365558912386,0.8703721761703491,0.9629786872863769,0.878343939781189,0.32390856742858887
0.9879154078549849,0.8621006011962891,0.9444164371490479,0.8752713203430176,0.32568156719207764
0.9848942598187311,0.8621006011962891,0.9444164371490479,0.8752713203430176,0.32568156719207764
0.9818731117824774,0.8537098169326782,0.9532155275344849,0.8731935024261475,0.32390856742858887
0.9788519637462235,0.8537098169326782,0.9532155275344849,0.8731935024261475,0.32390856742858887
0.9758308157099698,0.8249775767326355,0.9307792377471924,0.8708759546279907,0.32390856742858887
0.972809667673716,0.8249775767326355,0.9307792377471924,0.8708759546279907,0.3239084482192993
0.9697885196374623,0.8172377347946167,0.9061498641967773,0.8717520236968994,0.3239085078239441
0.9667673716012085,0.8172377347946167,0.9061498641967773,0.8717520236968994,0.3239085078239441
0.9637462235649547,0.853384256362915,0.9145104503631591,0.8821815252304077,0.3245794177055359
0.9607250755287009,0.841965913772583,0.9276887369155884,0.8821796178817749,0.3729994297027588
0.9577039274924471,0.841965913772583,0.9276887369155884,0.8821796178817749,0.3729994297027588
0.9546827794561934,0.841965913772583,0.9276887369155884,0.8821796178817749,0.3729994297027588
0.9516616314199395,0.8251043558120728,0.8862135314941406,0.8750858306884766,0.36791735887527466
0.9486404833836858,0.8251043558120728,0.8862135314941406,0.8750858306884766,0.36791741847991943
0.945619335347432,0.8013390302658081,0.9130766296386719,0.865443229675293,0.3819230794906616
0.9425981873111783,0.8013390302658081,0.9130766296386719,0.865443229675293,0.3819230794906616
0.9395770392749244,0.8029406070709229,0.8634634017944336,0.8776408433914185,0.3985533118247986
0.9365558912386707,0.8029406070709229,0.8634634017944336,0.8776407241821289,0.3985532522201538
0.9335347432024169,0.7821663618087769,0.8840084743499755,0.8846174478530884,0.4008181691169739
0.9305135951661632,0.7821663618087769,0.8840084743499755,0.8846174478530884,0.4008181691169739
0.9274924471299094,0.7509909868240356,0.8402835941314697,0.8840408325195312,0.4037744998931885
0.9244712990936556,0.7509909868240356,0.8402835941314697,0.8840408325195312,0.4037744998931885
0.9214501510574018,0.7289197444915771,0.8420857048034668,0.8811110258102417,0.4053189158439636
0.918429003021148,0.7289197444915771,0.8420857048034668,0.8811110258102417,0.4053189158439636
0.9154078549848943,0.8434317708015442,0.8992322158813476,0.8472957611083984,0.4076237678527832
0.9123867069486404,0.8434317708015442,0.8992322158813476,0.8472957611083984,0.4076237678527832
0.9093655589123867,0.7494293451309204,0.8324511909484863,0.852057933807373,0.40502333641052246
0.9063444108761329,0.7494293451309204,0.8324511909484863,0.852057933807373,0.40502333641052246
0.9033232628398792,0.7615578174591064,0.8042538642883301,0.8176674842834473,0.42099106311798096
0.9003021148036254,0.7615578174591064,0.8042538642883301,0.8176674842834473,0.4209910035133362
0.8972809667673716,0.767828106880188,0.803769645690918,0.8826460838317871,0.4223293662071228
0.8942598187311178,0.767828106880188,0.803769645690918,0.8826460838317871,0.4223293662071228
0.8912386706948641,0.8006064891815186,0.8376936721801758,0.8350625038146973,0.42393678426742554
0.8882175226586103,0.8006064891815186,0.8376936721801758,0.8350625038146973,0.42393678426742554
0.8851963746223565,0.7808499336242676,0.8166666603088379,0.8455016613006592,0.42397356033325195
0.8821752265861027,0.7808499336242676,0.8166666603088379,0.8455016613006592,0.42397356033325195
0.879154078549849,0.7617167830467224,0.7956289863586425,0.847628116607666,0.4202919006347656
0.8761329305135952,0.7617166638374329,0.7956289863586425,0.847628116607666,0.4202919602394104
0.8731117824773413,0.7646660804748535,0.721312026977539,0.8379483222961426,0.42517077922821045
0.8700906344410876,0.7646660804748535,0.721312026977539,0.8379483222961426,0.42517077922821045
0.8670694864048338,0.7970856428146362,0.7870926475524902,0.8673546314239502,0.4284653067588806
0.8640483383685801,0.7970856428146362,0.7870926475524902,0.8673546314239502,0.4284653067588806
0.8610271903323263,0.7719992399215698,0.7904671096801758,0.8748719692230225,0.4374188184738159
0.8580060422960725,0.7758009433746338,0.8136613845825196,0.880378007888794,0.44126540422439575
0.8549848942598187,0.7758009433746338,0.8136613845825196,0.880378007888794,0.44126540422439575
0.851963746223565,0.7758008241653442,0.8136613845825196,0.880378007888794,0.44126540422439575
0.8489425981873112,0.7758011817932129,0.8135112380981445,0.8773114681243896,0.447068989276886
0.8459214501510574,0.7758011817932129,0.8135112380981445,0.8773114681243896,0.447068989276886
0.8429003021148036,0.7741992473602295,0.8115976333618165,0.878354549407959,0.4579622149467468
0.8398791540785498,0.7741992473602295,0.8115976333618165,0.878354549407959,0.4579622149467468
0.8368580060422961,0.7696150541305542,0.7914027786254882,0.8870948553085327,0.4579622149467468
0.8338368580060423,0.7696150541305542,0.7914027786254882,0.8870948553085327,0.4579622149467468
0.8308157099697885,0.7727656364440918,0.7843329620361328,0.8892061710357666,0.4595031142234802
0.8277945619335347,0.7784768342971802,0.7936226272583008,0.8889074325561523,0.45882076025009155
0.824773413897281,0.7784768342971802,0.7936226272583008,0.8889074325561523,0.45882076025009155
0.8217522658610272,0.7784768342971802,0.7936226272583008,0.8889074325561523,0.45882076025009155
0.8187311178247734,0.7375890016555786,0.7301293754577637,0.8726327419281006,0.4513972997665405
0.8157099697885196,0.7375890016555786,0.7301293754577637,0.8726327419281006,0.4513972997665405
0.8126888217522659,0.7538853883743286,0.7347479248046875,0.8633790016174316,0.4519587755203247
0.8096676737160121,0.7538853883743286,0.7347479248046875,0.8633790016174316,0.45195889472961426
0.8066465256797583,0.7493959665298462,0.7380908584594726,0.863815426826477,0.45796358585357666
0.8036253776435045,0.7493959665298462,0.7380908584594726,0.863815426826477,0.45796358585357666
0.8006042296072508,0.7252938747406006,0.7312841796875,0.8567728996276855,0.4593316912651062
0.797583081570997,0.7252938747406006,0.7312841796875,0.8567728996276855,0.4593316912651062
0.7945619335347432,0.7192479372024536,0.7343903350830078,0.8629984855651855,0.4566829204559326
0.7915407854984894,0.7192479372024536,0.7343903350830078,0.8629984855651855,0.4566829204559326
0.7885196374622356,0.7309537529945374,0.752634449005127,0.8656612634658813,0.4707376956939697
0.7854984894259819,0.7309537529945374,0.752634449005127,0.8656612634658813,0.4707376956939697
0.7824773413897281,0.7741270065307617,0.7633193206787109,0.8745304346084595,0.4738936424255371
0.7794561933534743,0.7741270065307617,0.7633193206787109,0.8745304346084595,0.4738936424255371
0.7764350453172205,0.7643859386444092,0.746370792388916,0.8649057149887085,0.47343701124191284
0.7734138972809668,0.7643859386444092,0.746370792388916,0.8649057149887085,0.47343701124191284
0.770392749244713,0.7538374066352844,0.7440081024169922,0.8656096458435059,0.4690397381782532
0.7673716012084593,0.7538374066352844,0.7440081024169922,0.8656096458435059,0.4690397381782532
0.7643504531722054,0.7599925398826599,0.7049442291259765,0.8562895059585571,0.4671015739440918
0.7613293051359517,0.7599925398826599,0.7049442291259765,0.8562895059585571,0.4671015739440918
0.7583081570996979,0.7801297903060913,0.7741716575622558,0.8645445108413696,0.4860914349555969
0.7552870090634441,0.7793261408805847,0.7754154586791993,0.8774164915084839,0.49229997396469116
0.7522658610271903,0.7793261408805847,0.7754154586791993,0.8774164915084839,0.49230003356933594
0.7492447129909365,0.7793261408805847,0.7754154586791993,0.8774163722991943,0.49229997396469116
0.7462235649546828,0.7761219143867493,0.7640944290161132,0.863011360168457,0.49382591247558594
0.743202416918429,0.7761219143867493,0.7640944290161132,0.863011360168457,0.49382591247558594
0.7401812688821753,0.7750895023345947,0.7597394943237304,0.8637244701385498,0.4938633441925049
0.7371601208459214,0.7750895023345947,0.7597394943237304,0.8637244701385498,0.4938633441925049
0.7341389728096677,0.7694553136825562,0.7715608596801757,0.8477426767349243,0.4990619421005249
0.7311178247734139,0.7694553136825562,0.7715608596801757,0.8477426767349243,0.4990619421005249
0.7280966767371602,0.7766495943069458,0.7636636924743653,0.8702986240386963,0.49229997396469116
0.7250755287009063,0.7766495943069458,0.7636636924743653,0.8702986240386963,0.49229997396469116
0.7220543806646526,0.7481127381324768,0.7686455917358398,0.8567104339599609,0.5009251832962036
0.7190332326283988,0.7481127381324768,0.7686455917358398,0.8567104339599609,0.5009251832962036
0.716012084592145,0.7750622034072876,0.7622121810913086,0.875382661819458,0.49230003356933594
0.7129909365558912,0.7750622034072876,0.7622121810913086,0.875382661819458,0.49230003356933594
0.7099697885196374,0.7360988259315491,0.7259782409667969,0.8756484985351562,0.49230003356933594
0.7069486404833837,0.7360988259315491,0.7259782409667969,0.8756484985351562,0.49230003356933594
0.7039274924471299,0.7457883358001709,0.7300201034545899,0.8234608173370361,0.5089347958564758
0.7009063444108762,0.7460445165634155,0.7113212776184082,0.8234653472900391,0.5166229605674744
0.6978851963746223,0.7460445165634155,0.7113212776184082,0.8234653472900391,0.5166229605674744
0.6948640483383686,0.7460445165634155,0.7113212776184082,0.8234653472900391,0.5166229605674744
0.6918429003021148,0.73728346824646,0.7200012588500977,0.8304821252822876,0.515241265296936
0.6888217522658611,0.73728346824646,0.7200012588500977,0.8304821252822876,0.515241265296936
0.6858006042296072,0.7384045720100403,0.7182954406738281,0.8346190452575684,0.5153217911720276
0.6827794561933535,0.7384045720100403,0.7182954406738281,0.8346191644668579,0.5153217911720276
0.6797583081570997,0.7177890539169312,0.7185275650024414,0.8283195495605469,0.5117866396903992
0.676737160120846,0.7177890539169312,0.7185275650024414,0.8283195495605469,0.5117866396903992
0.6737160120845922,0.732691764831543,0.6754829406738281,0.852786660194397,0.515129804611206
0.6706948640483383,0.732691764831543,0.6754829406738281,0.852786660194397,0.515129804611206
0.6676737160120846,0.7331723570823669,0.7315118408203125,0.8389577865600586,0.5205819010734558
0.6646525679758308,0.7331723570823669,0.7315118408203125,0.8389577865600586,0.5205819010734558
0.6616314199395771,0.717522382736206,0.7063261795043946,0.8433125019073486,0.5223583579063416
0.6586102719033232,0.717522144317627,0.7063261795043946,0.8433123826980591,0.5223584175109863
0.6555891238670695,0.7477835416793823,0.7251494979858398,0.8401491641998291,0.5287330150604248
0.6525679758308157,0.7477835416793823,0.7251494979858398,0.8401491641998291,0.5287330150604248
0.649546827794562,0.7476036548614502,0.6944046020507812,0.8562880754470825,0.5226151943206787
0.6465256797583081,0.7476036548614502,0.6944046020507812,0.8562880754470825,0.5226151943206787
0.6435045317220544,0.7437710762023926,0.6850677871704102,0.8592619895935059,0.5250282287597656
0.6404833836858006,0.7437710762023926,0.6850677871704102,0.8592619895935059,0.5250282287597656
0.6374622356495468,0.7310003042221069,0.6992502593994141,0.83003830909729,0.5170909762382507
0.6344410876132931,0.7310003042221069,0.6992502593994141,0.83003830909729,0.5170909762382507
0.6314199395770392,0.7314898371696472,0.7010012245178223,0.8408479690551758,0.5170909762382507
0.6283987915407855,0.7314898371696472,0.7010012245178223,0.8408479690551758,0.5170909762382507
0.6253776435045317,0.7404871582984924,0.6958352279663086,0.8439347743988037,0.5223383903503418
0.622356495468278,0.7404871582984924,0.6958352279663086,0.8439347743988037,0.5223383903503418
0.6193353474320241,0.7189429998397827,0.6881105041503907,0.8373508453369141,0.524502694606781
0.6163141993957704,0.7189429998397827,0.6881105041503907,0.8373508453369141,0.524502694606781
0.6132930513595166,0.7401180267333984,0.6880305480957031,0.849063515663147,0.5189868211746216
0.6102719033232629,0.7438353300094604,0.6911205482482911,0.8557662963867188,0.5163083076477051
0.6072507552870091,0.7438353300094604,0.6911205482482911,0.8557662963867188,0.5163083076477051
0.6042296072507553,0.7438353300094604,0.6911205482482911,0.8557662963867188,0.5163084268569946
0.6012084592145015,0.7439218759536743,0.682833480834961,0.8659021854400635,0.5139052271842957
0.5981873111782477,0.7439218759536743,0.682833480834961,0.8659021854400635,0.5139052271842957
0.595166163141994,0.7214047312736511,0.6528395462036133,0.8616161346435547,0.524202823638916
0.5921450151057401,0.7214047312736511,0.6528395462036133,0.8616161346435547,0.524202823638916
0.5891238670694864,0.7374593019485474,0.6699288177490235,0.8466427326202393,0.5163084268569946
0.5861027190332326,0.7374593019485474,0.6699288177490235,0.8466427326202393,0.5163083076477051
0.5830815709969789,0.7359018325805664,0.6747735214233398,0.8387336730957031,0.5163084268569946
0.5800604229607251,0.7359018325805664,0.6747735214233398,0.8387336730957031,0.5163084268569946
0.5770392749244713,0.7381341457366943,0.6635785675048829,0.8518495559692383,0.5152972936630249
0.5740181268882175,0.7381341457366943,0.6635785675048829,0.8518495559692383,0.5152972936630249
0.5709969788519638,0.7359433174133301,0.6904426383972168,0.8671630620956421,0.5342848300933838
0.56797583081571,0.7359433174133301,0.6904426383972168,0.8671630620956421,0.5342848300933838
0.5649546827794562,0.7426886558532715,0.6779656600952149,0.8519248962402344,0.528798520565033
0.5619335347432024,0.7426886558532715,0.6779656600952149,0.8519250154495239,0.528798520565033
0.5589123867069486,0.7350441217422485,0.6783456420898437,0.8504576683044434,0.5310330986976624
0.5558912386706949,0.7350441217422485,0.6783456420898437,0.8504576683044434,0.5310330986976624
0.552870090634441,0.7173293828964233,0.6802040100097656,0.857154130935669,0.5376790165901184
0.5498489425981873,0.7173293828964233,0.6802040100097656,0.857154130935669,0.5376790165901184
0.5468277945619335,0.7113733887672424,0.6543914794921875,0.854191780090332,0.5402199625968933
0.5438066465256798,0.7113733887672424,0.6543914794921875,0.854191780090332,0.5402199625968933
0.540785498489426,0.7213672399520874,0.6644750213623047,0.8530718088150024,0.5457748174667358
0.5377643504531722,0.7213672399520874,0.6644750213623047,0.8530718088150024,0.5457748174667358
0.5347432024169184,0.7496631741523743,0.6796409606933593,0.8366715908050537,0.5460715293884277
0.5317220543806647,0.7496631741523743,0.6796409606933593,0.8366715908050537,0.5460715293884277
0.5287009063444109,0.7414898872375488,0.6659457397460937,0.8442158699035645,0.5392781496047974
0.525679758308157,0.7414898872375488,0.6659457397460937,0.8442158699035645,0.5392781496047974
0.5226586102719033,0.7328734397888184,0.6592400360107422,0.842965841293335,0.5423163175582886
0.5196374622356495,0.7328734397888184,0.6592400360107422,0.842965841293335,0.5423163175582886
0.5166163141993958,0.7628682851791382,0.6828732299804687,0.8421952724456787,0.5395342707633972
0.513595166163142,0.7581089735031128,0.6694167327880859,0.8407049179077148,0.5494457483291626
0.5105740181268882,0.7581089735031128,0.6694167327880859,0.8407050371170044,0.5494458079338074
0.5075528700906344,0.7581089735031128,0.6694167327880859,0.8407050371170044,0.5494458079338074
0.5045317220543807,0.7613894939422607,0.6560493850708008,0.8451478481292725,0.5422826409339905
0.5015105740181269,0.7613894939422607,0.6560493850708008,0.845147967338562,0.5422827005386353
